9856 0 0
10784 1 2
org.nutz.ioc.aop.config.impl.XmlAopConfigrationTest testGetMirror
org.activiti.engine.test.api.identity.ProcessInstanceIdentityLinkTest testSetAuthenticatedUserWithNoWaitStates
org.activiti.examples.bpmn.authorization.StartAuthorizationTest testProcessDefinitionList
org.activiti.engine.test.bpmn.subprocess.transaction.TransactionSubProcessTest testSimpleCaseTxSuccessful
org.activiti.engine.test.api.mgmt.JobQueryTest testQueryByNoCriteria
org.activiti.engine.test.bpmn.servicetask.ServiceTaskVariablesTest testSerializedVariablesThirdAsync
org.activiti.engine.test.bpmn.usertask.ImportExportTest testConvertXMLToModel
org.activiti.engine.test.bpmn.event.timer.StartTimerEventTest testExpressionStartTimerEvent
org.activiti.engine.test.bpmn.event.timer.BoundaryTimerNonInterruptingEventTest testTimerOnConcurrentSubprocess
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testSequentialSubProcessCompletionCondition
org.activiti.engine.test.api.tenant.TenancyTest testDeploymentTenancy
org.activiti.standalone.event.ProcessDefinitionScopedEventListenerDefinitionTest testProcessDefinitionListenerDefinitionError
org.activiti.engine.test.bpmn.subprocess.transaction.TransactionSubProcessTest testParseWithDI
org.activiti.engine.test.api.runtime.ProcessInstanceSuspensionTest testSignalEventReceivedAfterMultipleProcessInstancesSuspended
org.activiti.engine.test.history.HistoricVariableInstanceTest testParallelNoWaitState
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testCatchErrorOnEmbeddedSubprocess
org.activiti.engine.test.bpmn.event.timer.StartTimerEventTest testTimersRecreatedOnDeploymentDeleteWithTenantId
org.activiti.standalone.calendar.DurationHelperTest daylightSavingFallObservedFirstHour
org.activiti.engine.test.bpmn.subprocess.transaction.TransactionSubProcessTest testCancelEndNoTransactionFails
org.activiti.engine.test.bpmn.event.signal.SignalEventTest testSignalDeleteOnRedeploy
org.activiti.engine.test.history.HistoricVariableInstanceTest testParallel
org.activiti.engine.test.regression.ProcessValidationExecutedAfterDeployTest testGetStartFormData
org.activiti.standalone.calendar.DurationHelperTest shouldNotExceedNumber
org.activiti.engine.test.api.repository.ProcessDefinitionSuspensionTest testDelayedSuspendProcessDefinitionIncludingProcessInstances
org.activiti.engine.test.api.history.ProcessInstanceLogQueryAndByteArrayTypeVariableTest testIncludeVariables
org.activiti.editor.language.xml.EmptyModelTest connvertXMLToModel
org.activiti.engine.test.api.repository.ModelQueryTest testModelProperties
org.activiti.engine.test.api.repository.ProcessDefinitionSuspensionTest testJobIsExecutedOnProcessDefinitionSuspend
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParallelSubProcessCompletionCondition
org.activiti.engine.test.bpmn.async.AsyncTaskTest testAsyncEndEvent
org.activiti.examples.bpmn.tasklistener.TaskListenerTest testTaskAssignmentListenerNotCalledWhenAssigneeNotUpdated
org.activiti.engine.test.api.event.HistoricActivityEventsTest testHistoricActivityEventDispatched
org.activiti.engine.test.db.ProcessInstanceSuspensionTest testJobsNotVisisbleToAcquisitionIfDefinitionSuspended
org.activiti.engine.test.api.history.ProcessInstanceLogQueryTest testBaseProperties
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testCatchErrorThrownByCallActivityOnSubprocess
org.activiti.engine.test.api.event.MessageThrowingEventListenerTest testThrowMessage
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParallelSubProcessAllAutomaticCompletionCondition
org.activiti.engine.test.api.variables.VariablesTest testGetVariablesLocal2
org.activiti.engine.test.jobexecutor.AsyncExecutorTest testAsyncScriptExecution
org.activiti.engine.test.db.ProcessInstanceMigrationTest testSetProcessDefinitionVersionSubExecutionsNested
org.activiti.engine.test.bpmn.servicetask.DynamicServiceTaskTest testChangeExpression
org.activiti.standalone.deploy.CustomDeploymentCacheTest testCustomDeploymentCacheUsed
org.activiti.standalone.cfg.CustomMybatisXMLMapperTest testCustomQueryOrderBy
org.activiti.engine.test.api.event.JobEventsTest testJobCanceledEventOnProcessRedeploy
org.activiti.editor.language.xml.ValuedDataObjectConverterTest convertXMLToModel
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testSequentialSubprocessEmptyCollection
org.activiti.standalone.testing.MockSupportWithActivitiRuleTest testClassDelegateStringMockSupport
org.activiti.engine.test.api.repository.DeployInvalidXmlTest testExternalEntityResolvingTest
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testNestedSequentialCallActivityWithTimer
org.activiti.engine.test.bpmn.mail.EmailSendTaskTest testTextMailWithNotExistingFileAttachment
org.activiti.engine.test.api.event.ActivityEventsTest testActivityTimeOutEvent
org.activiti.engine.test.api.form.FormServiceTest testGetStartFormByIdNullId
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateNestedMiSubprocessesTerminateAll3
org.activiti.engine.test.api.repository.ModelQueryTest testQueryByInvalidCategory
org.activiti.engine.test.bpmn.subprocess.CallActivityTest testInstantiateProcessByMessage
org.activiti.engine.test.bpmn.event.message.MessageBoundaryEventTest testBoundaryMessageEventOnSubprocess
org.activiti.engine.test.api.runtime.ProcessInstanceIdentityLinksTest testCustomTypeUserLink
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testThreeExecutionsArrivingInTerminateEndEvent
org.activiti.engine.test.bpmn.gateway.InclusiveGatewayTest testDivergingInclusiveGateway
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParalellEmptyCollectionWithNonEmptyCollection
org.activiti.engine.test.bpmn.usertask.TaskDueDateExtensionsTest testRelativeDueDateStringExtension
org.activiti.engine.test.api.repository.ModelQueryTest testQueryByName
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testSequentialEmptyCollectionWithNonEmptyCollection
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testNestedParallelSubProcess
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateNestedSubprocessesTerminateAll1
org.activiti.engine.test.bpmn.usertask.DisabledDefinitionInfoCacheTest testChangeFormKey
org.activiti.engine.test.api.runtime.ProcessInstanceUpdateBusinessKeyTest testUpdateExistingBusinessKey
org.activiti.engine.test.api.event.JobEventsTest testRepetitionJobEntityEvents
org.activiti.engine.test.bpmn.event.signal.SignalEventTest testSignalCatchIntermediate
org.activiti.engine.test.bpmn.usertask.DynamicUserTaskTest testChangePriorityAndCategory
org.activiti.engine.test.history.HistoricTaskInstanceTest testInvalidSorting
org.activiti.examples.bpmn.usertask.SkipExpressionUserTaskTest test
org.activiti.engine.test.bpmn.async.AsyncTaskTest testBasicAsyncCallActivity
org.activiti.engine.test.db.VariableScopeTest testVariableNamesScope
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testExecutionListenersOnMultiInstanceSubprocess
org.activiti.engine.test.api.runtime.ProcessInstanceSuspensionTest testSubmitTaskFormAfterProcessInstanceSuspend
org.activiti.engine.test.api.variables.VariablesTest testGetVariableInDelegateMixed
org.activiti.engine.test.db.MetaDataTest testMetaData
org.activiti.engine.test.api.event.ActivityEventsTest testActivityEvents
org.activiti.engine.test.bpmn.event.timer.IntermediateTimerEventTest testExpression
org.activiti.engine.test.api.repository.ModelQueryTest testQueryByCategoryLike
org.activiti.engine.test.history.HistoricTaskInstanceTest testDeleteHistoricTaskInstance
org.activiti.engine.test.history.HistoricTaskInstanceTest testVariableUpdateOrderHistoricTaskInstance
org.activiti.standalone.testing.MockSupportWithActivitiRuleTest testMockedServiceTaskByIdAnnotation
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParallelSubProcess
org.activiti.engine.test.api.runtime.ProcessInstanceSuspensionTest testJobNotExecutedAfterProcessInstanceSuspend
org.activiti.engine.test.api.event.AttachmentEventsTest testAttachmentEntityEvents
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParallelUserTasksWithTimer
org.activiti.engine.test.bpmn.servicetask.ServiceTaskVariablesTest testSerializedVariablesBothAsync
org.activiti.engine.test.bpmn.event.timer.StartTimerEventRepeatWithEndTest testCycleDateStartTimerEvent
org.activiti.engine.test.bpmn.usertask.TaskDueDateExtensionsTest testDueDateExtension
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testErrorThrownByJavaDelegateNotCaughtByOtherEventType
org.activiti.engine.test.bpmn.event.message.MessageIntermediateEventTest testSingleIntermediateMessageEvent
org.activiti.engine.test.api.event.SignalThrowingEventListenerTest testThrowSignalInRolledbackTransaction
org.activiti.engine.test.api.history.HistoricTaskAndVariablesQueryTest testQueryWithPagingAndVariables
org.activiti.engine.test.bpmn.event.signal.SignalEventTest testSignalWithGlobalScope
org.activiti.engine.test.bpmn.async.AsyncTaskTest testAsyncCallActivity
org.activiti.examples.bpmn.tasklistener.CustomTaskAssignmentTest testOverwriteExistingAssignmentsFromVariable
org.activiti.engine.test.bpmn.usertask.DynamicUserTaskTest testChangeAssignee
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateInSubProcessConcurrentMultiInstance
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testEmptyCollectionOnSequentialEmbeddedSubprocess
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testNestedParallelUserTasks
org.activiti.engine.test.db.ProcessInstanceMigrationTest testSetProcessDefinitionVersionEmptyArguments
org.activiti.engine.test.bpmn.usertask.DynamicUserTaskTest testChangeFormKey
org.activiti.engine.test.concurrency.ConcurrentEngineUsageTest testConcurrentUsage
org.activiti.engine.test.db.ProcessInstanceMigrationTest testSetProcessDefinitionVersionActivityMissing
org.activiti.engine.test.bpmn.event.timer.StartTimerEventRepeatWithEndExpressionTest testCycleDateStartTimerEvent
org.activiti.standalone.testing.MockSupportWithActivitiTestCaseTest testNoOpServiceTasksWithIdsAnnotation
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParalellEmptyCollection
org.activiti.engine.test.api.event.SignalThrowingEventListenerTest testThrowSignal
org.activiti.engine.test.api.history.HistoricTaskAndVariablesQueryTest testWithoutDueDateQuery
org.activiti.engine.test.bpmn.subprocess.transaction.TransactionSubProcessTest testMultiInstanceTx
org.activiti.editor.language.xml.ScopedConverterTest connvertXMLToModel
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateNestedSubprocesses
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testCatchErrorThrownByJavaDelegateOnCallActivity
org.activiti.editor.language.xml.AsyncEndEventConverterTest convertModelToXML
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateInCallActivity
org.activiti.standalone.jpa.JPAVariableTest testStoreJPAEntityListAsVariable
org.activiti.engine.test.api.tenant.TenancyTest testProcessDefinitionKeyClashBetweenTenants
org.activiti.engine.test.api.event.GroupEventsTest testGroupEntityEvents
org.activiti.standalone.testing.ActivitiRuleJunit4SubclassTest testWaitForJobs
org.activiti.engine.test.api.variables.VariablesTest testGetVariableAllVariableFetchingDisabled
org.activiti.engine.test.api.tenant.TenancyTest testExecutionTenancy
org.activiti.engine.test.bpmn.event.timer.StartTimerEventRepeatWithoutEndDateTest testCycleDateStartTimerEvent
org.activiti.engine.test.bpmn.event.message.MessageBoundaryEventTest testBoundaryMessageEventOnSubprocessAndInsideSubprocessMultiInstance
org.activiti.engine.test.bpmn.event.end.EndEventTest testConcurrentEndOfSameProcess
org.activiti.engine.test.bpmn.gateway.InclusiveGatewayTest testUnknownVariableInExpression
org.activiti.engine.test.bpmn.servicetask.CallServiceInServiceTaskTest testMultipleServiceInvocationsFromDelegate
org.activiti.editor.language.xml.OtherToolImportConverterTest convertModelToXML
org.activiti.engine.test.api.runtime.ProcessInstanceSuspensionTest testChildExecutionsSuspendedAfterProcessInstanceSuspend
org.activiti.engine.test.bpmn.event.timer.compatibility.IntermediateTimerEventRepeatCompatibilityTest testRepeatWithEnd
org.activiti.engine.test.api.event.VariableEventsTest testTaskVariableStandalone
org.activiti.engine.test.api.event.ProcessInstanceEventsTest testSubProcessInstanceEvents
org.activiti.standalone.parsing.CustomActivityBehaviorFactoryTest testCustomActivityBehaviorFactory
org.activiti.engine.test.api.repository.ProcessDefinitionSuspensionTest testCannotActivateActiveProcessDefinition
org.activiti.engine.test.bpmn.event.error.ErrorEventSubProcessTest testThrowErrorInScriptTaskInsideCallActivitiCatchInTopLevelProcess
org.activiti.standalone.cfg.CustomMybatisXMLMapperTest testSelectTasksByCustomQuery
org.activiti.engine.test.api.mgmt.JobQueryTest testJobQueryWithExceptions
org.activiti.engine.test.api.task.TaskIdentityLinksTest testCustomIdentityLink
org.activiti.examples.bpmn.executionlistener.ExecutionListenerTest testExecutionListenersOnAllPossibleElements
org.activiti.engine.test.bpmn.mail.EmailSendTaskTest testTextMailWithFileAttachmentsByPath
org.activiti.engine.test.history.HistoricVariableInstanceTest testNativeHistoricDetailQuery
org.activiti.engine.test.api.history.ProcessInstanceLogQueryTest testIncludeTasksandComments
org.activiti.engine.test.bpmn.subprocess.transaction.TransactionSubProcessTest testMultiInstanceTxSuccessful
org.activiti.editor.language.xml.CompleteConverterTest connvertXMLToModel
org.activiti.engine.test.history.HistoricVariableInstanceTest testSimpleNoWaitState
org.activiti.engine.test.bpmn.gateway.EventBasedGatewayTest testCatchTimerCancelsSignal
org.activiti.engine.test.api.tenant.TenancyTest testSignalThroughApiTenancy
org.activiti.engine.test.bpmn.event.message.MessageBoundaryEventTest testBoundaryMessageEventInsideSubprocess
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testCatchErrorOnParallelMultiInstance
org.activiti.engine.test.bpmn.event.timer.BoundaryTimerNonInterruptingEventTest testReceiveTaskWithBoundaryTimer
org.activiti.engine.test.api.event.ProcessInstanceEventsTest testProcessInstanceCancelledEvents_complete
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testCatchErrorThrownByDelegateExpressionOnServiceTask
org.activiti.engine.test.api.tenant.TenancyTest testProcessDefinitionTenancy
org.activiti.engine.test.db.ProcessInstanceMigrationTest testSetProcessDefinitionVersionNonExistingPI
org.activiti.standalone.calendar.DurationHelperTest daylightSaving23HourDayEurope
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testMultiInstanceSequentialReceiveTask
org.activiti.engine.test.api.runtime.ProcessInstanceSuspensionTest testCannotActivateActiveProcessInstance
org.activiti.engine.test.api.form.FormServiceTest testGetStartFormByProcessDefinitionIdWithoutStartform
org.activiti.engine.test.api.event.TaskEventsTest testDeleteEventDoesNotDispathComplete
org.activiti.engine.test.bpmn.event.compensate.CompensateEventTest testCompensationStepEndTimeRecorded
org.activiti.engine.test.api.form.FormServiceTest testFormPropertyHandling
org.activiti.engine.test.bpmn.usertask.DynamicUserTaskTest testChangeOwner
org.activiti.engine.test.api.runtime.ProcessInstanceSuspensionTest testCannotSuspendSuspendedProcessInstance
org.activiti.engine.test.bpmn.event.timer.StartTimerEventTest testVersionUpgradeShouldCancelJobs
org.activiti.engine.test.api.nonpublic.EventSubscriptionQueryTest testQueryByExecutionId
org.activiti.engine.test.api.repository.ProcessDefinitionSuspensionTest testQueryForActiveDefinitions
org.activiti.engine.test.bpmn.event.error.ErrorEventSubProcessTest testErrorCodeTakesPrecedence
org.activiti.editor.language.xml.CustomExtensionsConverterTest convertModelToXML
